record_id,media_id,media_title
479,970,Ojamajo Doremi#: Hana-chan to Issho!
480,449,Usagi no Mofy (TV)
481,694,Ice Drop
482,1200,Larva
483,1659,Watashi no Naka no Gensou-teki Sekaikan Oyobi Sono Kengen wo Souki Saseta Aru Genjitsu de no Dekigoto ni Kansuru Ichi Kousatsu
484,429,Xin Xiyou Man Ji
485,1529,Fuyu no Niji
486,1091,MILPOM\xe2\x98\x85
487,131,Goblin Slayer PV
488,97,Soukou Kihei Votoms: Sunsa
489,666,Nanocore: NG Scenes - Nano's Daily Life
490,1265,Qin Shi Ming Yue: Junlin Tianxia
491,1271,Ima demo Senchou to Yobarete iru Senchou no Yoru
492,1057,Wheely: Gempak & Lawak
493,46,Africa no Salaryman
494,1594,Nijuusou: Wana ni Ochita Onna-tachi
495,966,Hangyodon no 00 7/2: Doctor-san
496,579,Honkai Impact 3 Animation: Bronya
497,59,Alice to Zouroku
498,987,Handsome Kenya: Random
499,18,Ikoku Meiro no Crois\xc3\xa9e Picture Drama
500,1207,Tenshi no Habataki Jun
501,1508,Astro Boy: Tetsuwan Atom - Getsumen Kichi - Kieta Robot no Nazo
502,302,For
503,1066,Akai Ito
504,363,Pico to Chico
505,978,Mogui Xinpian
506,1062,Aimer: Polaris
507,1162,Enyogu
508,1260,Zhu Zhu Xia: Xing Fu Jiu Yuan Dui
509,1544,Song Dai Zu Qiu Xiao Jiang
510,85,School Days: Valentine Days
511,1538,Yuki Terai
512,945,Neru: Tokyo Teddy Bear
513,1522,Denpa Onna to Seishun Otoko
514,121,Rikei ga Koi ni Ochita no de Shoumei shitemita. Heart
515,29,Pokemon Movie 03: Kesshoutou no Teiou Entei PV
516,1365,Kuro-Nikuru Girls
517,627,Xing Hai Qi Shi
518,741,The Adventures of the Galaxy Rangers
519,1443,Fuse: Teppou Musume no Torimonochou
520,1192,Konpeitou no Omajinai
521,806,Jixiang Baobao season4
522,162,Chengshi Yezhan Pai
523,1415,Yuru Camp\xe2\x96\xb3 Specials
524,1542,Gegege no Kitarou: Saikyou Youkai Gundan! Nippon Jouriku!!
525,241,Arigato Thank You
526,1527,Teekyuu 2
527,357,Sifan
528,753,Hibabe
529,265,Haitoku no Kyoukai
530,171,Sore Ike! Anpanman: Anpanman to Yukai na Nakama-tachi
531,630,The Perfect World
532,1161,Yakata: Kannou Kitan
533,801,Oyasumi Sex
534,594,Comiwa Bebe
535,1045,Momoiro no Crayon
536,1680,Doupo Cangqiong 2nd Season
537,1634,Dragon Pink
538,1660,Yoru gohan no jikoku
539,1375,Xiaofang Yingxiong
540,1324,Fei Ren Zai 5th Season
541,1366,Forest and Trees
542,1146,Negigeki
543,1136,Taiho Shichau zo (TV)
544,1470,Mei Jian Chi
545,214,Detective Conan OVA 01: Conan vs. Kid vs. Yaiba
546,737,Climbing
547,881,Tai Hao Fuxi
548,999,Eroge! H mo Game mo Kaihatsu Zanmai Recap
549,612,Sigh
550,1312,Yi Shijie Zhongyao Pu (2021)
551,1582,Ghost in the Shell Arise: Border 5 - Pyrophoric Cult
552,1281,Hakata Tonkotsu Ramens
553,1571,Hana (2006)
554,297,Monster Strike the Animation: Trouble in Monster Strike
555,1411,"Honkai Impact 3rd Official Anime ""Tenjo no Meteor"" Chapter XIV"
556,975,Jungle Taitei Movie (1997)
557,323,Planetarium Pokemon: Aurora kara no Message
558,809,Marine Snow
559,1284,Sai Er Hao Season 6: Cangqiong Liehuo
560,381,Owari no Seraph
561,1670,Monster Farm: Enbanseki no Himitsu
562,1636,Ao no Strada
563,1617,Bakuten Shoot Beyblade the Movie: Gekitou!! Takao vs. Daichi
564,38,Rescue
565,717,Na Nian Na Tu Naxie Shi season2
566,1275,Timing (Movie)
567,301,Koshiore Tsubame
568,635,Azuki-chan the Movie
569,1113,Drop
570,103,Ab-rah
571,1188,Natane Shigure
572,1068,Houkago: Nureta Seifuku
573,1648,Qian Ting Zong Dong Yuan: Hai Di Liang Wan Li
574,1613,Seirei Gensouki 2nd Season
575,185,Luo Xiao Hei Zhan Ji: Fan Wai
576,1031,Diamond no Ace OVA
577,1001,Given: Uragawa no Sonzai
578,988,Shironeko Project: Zero Chronicle
579,1305,Sokkuri Oyako
580,522,My Shelter
581,1572,Yuu Eryuan Da Zhong Xiaoban
582,1628,Mey-chan: Nanba Anain
583,1303,Buou Jingling
584,1049,Kuku\xe2\x98\x85Nenbutsu
585,969,Kyou no 5 no 2 (TV): Takarabako
586,1124,Mobile Suit Gundam SEED Movie II: The Far-Away Dawn
587,1325,Macross F Movie 2: Sayonara no Tsubasa
588,423,Tonggu Qi Yuan
589,1584,Hirune Hime: Shiranai Watashi no Monogatari
590,1359,Il torero Camomillo
591,1651,Xingji Jiazu Zhi Anquan Shaonian Tuan
592,1604,Shounen Sunday CM: ARMS
593,1462,Meishi Da Maoxian Di Yi Ji: Zheng He Hao Qihang
594,1368,Strike Witches Operation Victory Arrow Vol. 2: Aegean Umi no Megami
595,876,Pia Carrot e Youkoso!! 2
596,1037,KAGEROU DAZE No.9
597,1463,Komadori Eiga: Komaneko
598,1239,Umineko no Naku Koro ni
599,721,Wu Geng Ji 4th Season
600,1191,Dekimon
601,639,Fanta Jiisan no Uta
602,239,Toaru Majutsu no Index 10th Anniversary PV
603,582,Xia Gu Zhong An Zu
604,22,Shitamachi Alien PapiPipiPupi
605,811,Mon-Soni! D'Artagnan no Idol Sengen
606,263,Digimon Savers: Agumon! Gaomon! Lalamon! Bakuretsu! Jougai Last Battle!
607,1506,Fuuma no Kojirou: Seiken Sensou-hen
608,938,Otome wa Boku ni Koishiteru: Futari no Elder The Animation
609,538,Natsuyasumi no Osakana
610,952,Kuma no Gakkou Movie 1: Jackie to Katie
611,846,Arbeit Shiyo!!
612,1454,Ryuuzou to Shichinin no Kobun-tachi x Frogman
613,1344,Lalala Demacia Third Season
614,309,Cinderella Girls Gekijou: Climax Season
615,1552,Donten ni Warau x Mameshiba
616,1609,Kaminari Boy Pikatta-kun no Koutsu Anzen
617,1440,Dappys
618,170,Friends: Mononoke Shima no Naki
619,295,Kibun Kibun
620,1100,Tokyo Fantasia
621,897,Furusato Japan
622,626,Naze Nani Dendrogram
623,1531,Tonari no Seki-kun
624,820,Miss Monochrome: Music Clips
625,535,Tacica: Newsong
626,200,Dragon Egg
627,86,Greek Roman Sinhwa: Olympus Guardian (Movie)
628,606,Zhu Shu Zhushou Shu
629,446,Kaibutsu-kun: Kaibutsu Land e no Shoutai
630,567,Koi Tsubomi
631,936,Tsuki ga Kirei Special
632,1568,xxxHOLiC Rou
633,788,Pro Golfer Saru: Kouga Hikyou! Kage no Ninpou Golfer Sanjou!
634,1308,BOY's LOVE Nitro+CHiRAL
635,461,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai Picture Drama
636,1114,Shentan Bao Xingxing
637,1160,Kanon Kazahana
638,1408,Tenshi Kinryouku
639,471,Hamatora The Animation
640,1446,Gaina Tamager
641,1157,Puchitto Gargantia: Marumaru no Gargantia
642,785,Boukensha-tachi: Gamba to Nanahiki no Nakama
643,129,Yoshinari You Gashuu Rakugaki-hen - Tezuka Osamu Characters
644,32,Shigeru
645,324,Saiunkoku Monogatari Soushuuhen
646,315,ROXY x Masanobu Featuring Stephanie Gilmore
647,558,Inemuri Buu-chan
648,255,Riki-Oh 2: Horobi no Ko
649,1235,Aonitamerau
650,1081,Sankarea OVA
651,649,Yu\xe2\x98\x86Gi\xe2\x98\x86Oh! 5D's
652,1484,Jijia Shou Shen
653,491,Menghuan Zhen 4
654,406,"The iDOLM@STER Million Live! ""Dreaming!"" Animation PV"
655,83,Sheng Xin Shi Zhan Ji season2
656,1320,Onikiri Shoujo
657,1228,Trinity Seven
658,307,Geomjeong Gomusin: Television Sadeon Nal
659,883,Stella no Mahou Specials
660,427,Gomennasai
661,180,The Gregory Gallery Tour Special
662,967,Masamune Datenicle (2021)
663,687,Angel (Special)
664,1214,Utawarerumono
665,407,The iDOLM@STER Cinderella Girls: Starlight Stage - 5-shuunen Kinen! Go Just Go! PV
666,208,Himeyuri no Tou
667,105,Ni no Kuni Nara: Cross Worlds
668,1269,Uso Uso Uso Uso
669,372,Gekijouban Pocket Monsters Advanced Generation: Rekkuu no Houmonsha Deoxys
670,1507,Okusama wa Moto Yariman
671,1148,Oishinbo Pilot
672,1019,Strike Witches: 501 Butai Hasshin Shimasu!
673,192,Meiji Tokyo Renka Movie: Yumihari no Serenade
674,133,Macross \xce\x94 Preview Special
675,77,Glass no Kamen: Sen no Kamen wo Motsu Shoujo
676,823,Mahouka Koukou no Rettousei: 10th Anniversary PV
677,1149,Kuroko no Basket: Saikou no Present Desu
678,1564,Super Titan 15
679,1241,Haiyore! Nyaruko-san W OVA
680,1197,Zhongdian Fuzi
681,662,Bartender
682,1610,Youkai Watch
683,117,Bao Bao Wo
684,1328,Duo Xuan Shi
685,545,Neko Jockey 2nd Season
686,769,Sakura Taisen: Sumire
687,658,Bokutachi wa Benkyou ga Dekinai: Nagisa ni Usemono Arite Senjin wa Enzen to [X] Suru
688,53,Digimon Adventure Movie
689,1242,Lingyun Daima
690,1676,Major 2nd (TV) 2nd Season
691,439,Star Beat!: Hoshi no Kodou
692,646,Xi Yangyang Yu Hui Tailang: Qihuan Tiankong Dao
693,213,Adventure Time Season 4
694,1630,Ni Zhuan Ci Yuan: AI Jue Qi
695,1682,"Kono Danshi, Uchuujin to Tatakaemasu."
696,497,Tanoshii Sansuu
697,559,Samurai Deeper Kyou
698,665,Du La Jiang Gushi
699,1245,Let's Nupu Nupu
700,248,Flying Messenger
701,1425,Offside Girl
702,561,Suirin: Karma 2
703,1304,Shaonian Hua Tuo
704,676,Sasurai-kun
705,382,Xiao Yang Duo Li 2nd Season
706,467,Shenqi Da Maoxian
707,1635,Oishinbo
708,950,Eiga Enzetsu: Seiji no Rinrika \xe2\x80\x93 Gotou Shinpei 1926
709,1598,Hua Jianghu: Buliang Ren III
710,701,Teekyuu 6
711,254,Baka Baka Baka na Sekai
712,1655,Kekkai Sensen: Ousama no Restaurant no Ousama
713,293,Hello Kitty no Fushigi na Mizuumi
714,128,GS Mikami: Gokuraku Daisakusen!!
715,1656,Hamster no Kumachu
716,1307,Zuihou de Zhaohuan Shi
717,1679,Comedy Skit 1989
718,1339,Super Fishing Grander Musashi
719,306,Gleipnir
720,348,"Muse / Exogenesis Part 3 (Redemption) Tekken ""Furiko"""
721,344,Haidao Jingling
722,284,Black Christmas
723,1464,City Hunter 2
724,454,"Kimi to Boku no Saigo no Senjou, Aruiwa Sekai ga Hajimaru Seisen (Zoku-hen)"
725,237,Orchid\xe2\x98\x85Emblem
726,390,Kana Kana Kazoku: Stop Rubella
727,549,Ultraman USA
728,336,Naruto Shippuden Movie 3: The Will of Fire
729,847,Happiness Charge PreCure! Movie: Ningyou no Kuni no Ballerina
730,1346,Mobile Suit Gundam Thunderbolt: December Sky
731,221,Detective Conan: Episode One - The Great Detective Turned Small
732,227,Space Cobra Pilot
733,1509,Yumekui Merry
734,826,Qi Niu Nan Xia
735,256,100-nichikan Ikita Wani X Bourbon
736,274,Pia Carrot e Youkoso!! 2 DX
737,580,Mawaru Penguindrum
738,379,Xiagu Zhong An Zu 2nd Season
739,1370,Mu Ma Yijia
740,1255,Silk Road Shounen Yuuto: Toki wo Kakeru Shounen Yuuto no Hyouryuu Nikki
741,424,Princess Principal: Crown Handler Movie 2
742,338,Pokemon: Utae Meloetta - Rinka no Mi wo Sagase!
743,547,Kakashi Anbu Hen: Yami wo Ikiru Shinobu
744,1615,OSTER project: Letzel no Kishi
745,574,Fate/Grand Order: Haishin 5 Shuunen Kinen Animation PV
746,164,Tokyo Ghoul:re
747,147,Mashiro-iro Symphony: The Color of Lovers
748,360,Magical Suite Prism Nana
749,1442,Uchouten Kazoku
750,605,Kangetsu Ittou: Akuryou Kiri
751,204,Spice and Wolf VR
752,841,Crayon Shin-chan Movie 24: Bakusui! Yumemi World Dai Totsugeki
753,367,Imouto Paradise! 2
754,1472,Gu Xiong: Huo Qi
755,25,Bobby ni Kubittake
756,1379,Jinmen Touka
757,402,Zhongguo Qi Tan
758,840,Isekai Izakaya: Koto Aitheria no Izakaya Nobu
759,632,\xe2\x88\x9e
760,829,Bakuten!! Movie
761,304,Seishun no kao
762,683,Negibouzu no Asatarou
763,937,Hentatsu (2019)
764,104,Shi Wan Ge Leng Xiaohua Di 3rd Season
765,633,Getting dressed
766,229,Sprite: Between Two Worlds
767,1189,Mahoutsukai Jiji
768,878,mock
769,279,Hitsugi no Chaika OVA
770,60,Rilu Rilu Fairilu: Mahou no Kagami
771,199,Dongfang Ke Er Zhi Modeng Xue Yuan
772,1434,Xi Yangyang Yu Hui Tailang
773,1022,Kuaile Peng Chacha Zhi Guo Cha Cunzhuang De Mimi
774,1644,Betsu ni Daijoubu desu
775,960,Xing Mao Lixian Ji Zhi Shu Fa Pian
776,1428,Sakura Taisen: Katsudou Shashin
777,1579,TUYU: Kako ni Torawareteiru
778,1608,Naengjanggo Nara Cocomong 2
779,705,Ryoukan-san
780,273,Seer 7
781,1170,Ribbon-chan
782,659,Golden Kamuy 2 OVA
783,1489,The White Moon
784,1499,Rekka no Honoo: Final Burning
785,1210,Melty Lancer
786,118,Di Gi Charat Tsuyu Specials
787,96,Wo Shi Na Zha
788,528,Kosys! Lite: Tsuyoku Suishou Bansaku no Sunglasses - Password Tsukai-mawashi no Jutsu
789,984,Anime Rakugo Kan
790,678,Jeoryeon Juui Sahang
791,1213,Pokemon Diamond & Pearl Atsumare! Pokemon Hoshi Matsuri
792,608,Zhuang Zai Koudai Li De Baba
793,1394,Steins;Gate 0: Kesshou Takei no Valentine\xe2\x80\x99s - Bittersweet Intermedio
794,430,Personal Computer Travel Tanteidan
795,220,Vampire Hunter D (2000)
796,1662,Gamba to Kawauso no Bouken
797,904,Ogaki Matsuri ni Ikou yo!
798,201,RoboDz
799,980,Adachi to Shimamura
800,1517,Tanjou!! KKT21
801,998,Wo Wei Ge Kuang
802,191,Shikoyaka Naru Toki mo Hameru Toki mo
803,712,Baosheng Dadi Zhi Qi Er Duo Bao
804,313,Kisaku Spirit
805,1016,Diabolik Lovers
806,335,Xiao Yanzi
807,1028,Dragon Rider
808,21,Shuten Douji
809,566,Goro-chan
810,166,Tough Guy!
811,74,Ijimekko Ookami to Nana-chan
812,817,Code Geass: Boukoku no Akito 5 - Itoshiki Mono-tachi e Picture Drama
813,672,Sonic the Hedgehog (TV)
814,125,Hinomaru!
815,1126,Tsunagaru Animal
816,215,Kimagure Robot
817,668,Betsuni Daijoubudesu
818,546,Touhou PVD 4
819,400,Toutotsu ni Egypt Shin 2nd Season
820,346,Gakkou no Kowai Uwasa Shin: Hanako-san ga Kita!!
821,1185,Aware! Meisaku-kun (2020)
822,247,Qiang Huo Tian Ling
823,733,Egao no Daika
824,622,Sansha Sanyou OVA mi Houei Episode
825,465,Chan Shuo A Kuan
826,1206,Aftermath
827,1294,Ao no Exorcist: Kuro no Iede
828,962,Niji no Kanata e! Shoujo Diana Monogatari
829,963,Fatal Fury: Legend of the Hungry Wolf
830,194,Yakyuubu Aruaru
831,1329,Gekijouban: Chou Henshin Cosprayers vs Ankoku Uchuu Shougun
832,660,Harukanaru Toki no Naka de: Ajisai Yumegatari
833,243,Crayon Shin-chan Movie 03: Unkokusai no Yabou
834,152,Fairy Tail: Houou no Miko - Hajimari no Asa
835,1204,Ippatsu Hicchuu!! Devander
836,974,Fake Style II
837,142,City Hunter Special: Kinkyuu Namachuukei!? Kyouakuhan Saeba Ryou no Saigo
838,168,Yasai no Yousei: N.Y. Salad The Movie
839,1395,Deca-Dence: Install
840,1596,Tooi Sora
841,576,Qianting Zongdongyuan 2
842,929,Harriet the Spy
843,1205,"Secret Agent, The"
844,56,Pulp Fiction
845,1417,"Turning, The"
846,499,Cat on a Hot Tin Roof
847,554,Waterworld
848,995,"Kiss Me, Guido"
849,391,Last Action Hero
850,1616,Desert Winds
851,252,"Lost World: Jurassic Park, The"
852,1390,"Innocent Sleep, The"
853,136,Mr. Smith Goes to Washington
854,244,Smilla's Sense of Snow
855,1516,"Wedding Gift, The"
856,93,Welcome to the Dollhouse
857,1093,Live Nude Girls
858,855,Diva
859,842,Pollyanna
860,253,"Pillow Book, The"
861,758,Lawnmower Man 2: Beyond Cyberspace
862,496,It's a Wonderful Life
863,1669,MURDER and murder
864,844,Freeway
865,616,Night of the Living Dead
866,1597,Romper Stomper
867,425,Bob Roberts
868,1135,"Doors, The"
869,246,Chasing Amy
870,1493,"Modern Affair, A"
871,838,In the Line of Duty 2
872,1052,Dracula: Dead and Loving It
873,1278,Selena
874,1592,"Magic Hour, The"
875,1094,"Thin Line Between Love and Hate, A"
876,1460,Sleepover
877,492,East of Eden
878,722,Nine Months
879,438,Amityville 3-D
880,1627,"Wife, The"
881,628,Sleepers
882,1430,Ill Gotten Gains
883,1236,"Other Voices, Other Rooms"
884,28,Apollo 13
885,1426,Grace of My Heart
886,107,Moll Flanders
887,726,Fluke
888,179,"Clockwork Orange, A"
889,728,Junior
890,1637,Girls Town
891,1004,Geronimo: An American Legend
892,873,Picture Perfect
893,8,Babe
894,979,"Trigger Effect, The"
895,88,Sleepless in Seattle
896,190,Henry V
897,1505,Killer: A Journal of Murder
898,541,Mortal Kombat
899,397,Striking Distance
900,418,Cinderella
901,1076,"Pagemaster, The"
902,1565,Daens
903,556,Wild Bill
904,24,Rumble in the Bronx
905,661,High Noon
906,434,Forbidden Planet
907,195,"Terminator, The"
908,804,Jimmy Hollywood
909,1005,"Double vie de V\xc3\xa9ronique, La (Double Life of Veronique, The)"
910,113,"Horseman on the Roof, The (Hussard sur le toit, Le)"
911,843,"Shaggy Dog, The"
912,1087,Bloodsport 2
913,1032,Little Big League
914,729,Nell
915,685,Executive Decision
916,416,Old Yeller
917,595,"Fan, The"
918,1663,Nothing Personal
919,1074,Reality Bites
920,269,"Full Monty, The"
921,512,Wings of Desire
922,422,Aladdin and the King of Thieves
923,1595,Shopping
924,1298,"Band Wagon, The"
925,828,Alaska
926,557,Farinelli: il castrato
927,1645,"Butcher Boy, The"
928,755,Jumanji
929,1211,Blue Sky
930,73,Maverick
931,629,Victor/Victoria
932,507,"Streetcar Named Desire, A"
933,448,"Omen, The"
934,415,"Apple Dumpling Gang, The"
935,13,Mighty Aphrodite
936,799,Boys Life
937,1108,Feast of July
938,994,"Last Time I Committed Suicide, The"
939,1226,Night Falls on Manhattan
940,686,"Perfect World, A"
941,944,Renaissance Man
942,1537,Cosi
943,790,Tommy Boy
944,332,Kiss the Girls
945,562,"Quick and the Dead, The"
946,981,Dangerous Ground
947,20,Angels and Insects
948,765,Boomerang
949,524,"Great Dictator, The"
950,778,Don Juan DeMarco
951,518,Miller's Crossing
952,1385,Roseanna's Grave (For Roseanna)
953,396,Serial Mom
954,319,Everyone Says I Love You
955,1095,High School High
956,1519,New Jersey Drive
957,757,Across the Sea of Time
958,833,Bulletproof
959,1169,Fresh
960,489,Notorious
961,679,Conan the Barbarian
962,167,Private Benjamin
963,1063,"Little Princess, A"
964,1224,"Scout, The"
965,957,Pushing Hands
966,1178,Major Payne
967,715,To Die For
968,1177,Dunston Checks In
969,490,To Catch a Thief
970,1218,Friday
971,1674,Mamma Roma
972,1632,Land and Freedom (Tierra y libertad)
973,479,Vertigo
974,933,"Funeral, The"
975,663,Being There
976,1488,Germinal
977,822,Faces
978,1450,Golden Earrings
979,1065,Koyaanisqatsi
980,759,Fair Game
981,285,Secrets & Lies
982,1212,Flesh and Bone
983,1420,Gilligan's Island: The Movie
984,5,Copycat
985,1297,Love Affair
986,603,Rear Window
987,1348,Every Other Weekend
988,533,"Daytrippers, The"
989,27,Bad Boys
990,1180,I Love Trouble
991,807,Poetic Justice
992,1586,Lashou shentan
993,321,Mother
994,1237,Twisted
995,1042,Just Cause
996,764,If Lucy Fell
997,1166,Love & Human Remains
998,72,"Mask, The"
999,1077,Love and a .45
1000,697,"Basketball Diaries, The"
1001,1436,Mr. Jones
1002,1179,Man of the House
1003,354,"Wedding Singer, The"
1004,1629,Nico Icon
1005,839,Loch Ness
1006,216,When Harry Met Sally...
1007,956,Nobody's Fool
1008,1035,Cool Runnings
1009,1603,Angela
1010,573,Body Snatchers
1011,667,Audrey Rose
1012,1233,N\xc3\xa9nette et Boni
1013,67,Ace Ventura: Pet Detective
1014,1387,Fall
1015,924,White Squall
1016,1025,Fire Down Below
1017,1545,Frankie Starlight
1018,1524,Kaspar Hauser
1019,1112,Cobb
1020,414,My Favorite Year
1021,1302,Late Bloomers
1022,1184,"Endless Summer 2, The"
1023,1681,You So Crazy
1024,526,Ben-Hur
1025,1554,Safe Passage
1026,1382,"Bonheur, Le"
1027,543,"Mis\xc3\xa9rables, Les"
1028,903,Afterglow
1029,1543,Johns
1030,1039,Hamlet
1031,802,Hard Target
1032,1623,"C\xc3\xa9r\xc3\xa9monie, La"
1033,226,Die Hard 2
