b'1681',b'You So Crazy (1994)'
b'261',b'Air Bud (1997)'
b'1650',"b'Butcher Boy, The (1998)'"
b'1434',b'Shooting Fish (1997)'
b'280',b'Up Close and Personal (1996)'
b'1088',b'Double Team (1997)'
b'707',b'Enchanted April (1991)'
b'1064',b'Crossfire (1947)'
b'138',b'D3: The Mighty Ducks (1996)'
b'1037',b'Grease 2 (1982)'
b'1141',"b'War Room, The (1993)'"
b'492',b'East of Eden (1955)'
b'1439',"b""Jason's Lyric (1994)"""
b'36',b'Mad Love (1995)'
b'1239',b'Cutthroat Island (1995)'
b'193',"b'Right Stuff, The (1983)'"
b'16',b'French Twist (Gazon maudit) (1995)'
b'640',"b'Cook the Thief His Wife & Her Lover, The (1989)'"
b'1672',b'Kika (1993)'
b'1021',b'8 1/2 (1963)'
b'1293',b'Star Kid (1997)'
b'379',b'Tales From the Crypt Presents: Demon Knight (1995)'
b'413',b'Tales from the Crypt Presents: Bordello of Blood (1996)'
b'359',"b'Assignment, The (1997)'"
b'351',"b'Prophecy II, The (1998)'"
b'462',b'Like Water For Chocolate (Como agua para chocolate) (1992)'
b'1403',b'Caro Diario (Dear Diary) (1994)'
b'874',b'Career Girls (1997)'
b'169',"b'Wrong Trousers, The (1993)'"
b'679',b'Conan the Barbarian (1981)'
b'491',"b'Adventures of Robin Hood, The (1938)'"
b'469',b'Short Cuts (1993)'
b'1106',"b'Newton Boys, The (1998)'"
b'553',"b'Walk in the Clouds, A (1995)'"
b'63',"b'Santa Clause, The (1994)'"
b'1550',b'Destiny Turns on the Radio (1995)'
b'422',b'Aladdin and the King of Thieves (1996)'
b'362',b'Blues Brothers 2000 (1998)'
b'397',b'Striking Distance (1993)'
b'214',b'Pink Floyd - The Wall (1982)'
b'1164',b'Zeus and Roxanne (1997)'
b'182',b'GoodFellas (1990)'
b'443',"b'Birds, The (1963)'"
b'1078',b'Oliver & Company (1988)'
b'329',b'Desperate Measures (1998)'
b'135',b'2001: A Space Odyssey (1968)'
b'159',b'Basic Instinct (1992)'
b'1658',"b'Substance of Fire, The (1996)'"
b'1035',b'Cool Runnings (1993)'
b'1059',"b""Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)"""
b'1586',b'Lashou shentan (1992)'
b'278',b'Bed of Roses (1996)'
b'171',b'Delicatessen (1991)'
b'940',b'Airheads (1994)'
b'313',b'Titanic (1997)'
b'560',"b""Kid in King Arthur's Court, A (1995)"""
b'88',b'Sleepless in Seattle (1993)'
b'1548',b'The Courtyard (1995)'
b'829',b'Fled (1996)'
b'1213',b'Guilty as Sin (1993)'
b'600',"b""Daniel Defoe's Robinson Crusoe (1996)"""
b'533',"b'Daytrippers, The (1996)'"
b'33',b'Desperado (1995)'
b'1229',b'Poison Ivy II (1995)'
b'1319',"b'Neon Bible, The (1995)'"
b'729',b'Nell (1994)'
b'763',b'Happy Gilmore (1996)'
b'1510',b'Mad Dog Time (1996)'
b'510',"b'Magnificent Seven, The (1954)'"
b'1514',b'Dream With the Fishes (1997)'
b'336',b'Playing God (1997)'
b'1625',b'Nightwatch (1997)'
b'232',b'Young Guns (1988)'
b'161',b'Top Gun (1986)'
b'302',b'L.A. Confidential (1997)'
b'918',b'City of Angels (1998)'
b'50',b'Star Wars (1977)'
b'222',b'Star Trek: First Contact (1996)'
b'1226',b'Night Falls on Manhattan (1997)'
b'1220',b'Higher Learning (1995)'
b'513',"b'Third Man, The (1949)'"
b'77',"b'Firm, The (1993)'"
b'1608',b'Buddy (1997)'
b'1428',b'SubUrbia (1997)'
b'32',b'Crumb (1994)'
b'813',"b'Celluloid Closet, The (1995)'"
b'1065',b'Koyaanisqatsi (1983)'
b'846',b'To Gillian on Her 37th Birthday (1996)'
b'1250',b'Best of the Best 3: No Turning Back (1995)'
b'1160',b'Love! Valour! Compassion! (1997)'
b'1452',b'Lady of Burlesque (1943)'
b'1085',b'Carried Away (1996)'
b'1218',b'Friday (1995)'
b'772',b'Kids (1995)'
b'615',"b'39 Steps, The (1935)'"
b'613',b'My Man Godfrey (1936)'
b'246',b'Chasing Amy (1997)'
b'357',"b""One Flew Over the Cuckoo's Nest (1975)"""
b'74',b'Faster Pussycat! Kill! Kill! (1965)'
b'517',b'Manhattan (1979)'
b'1095',b'High School High (1996)'
b'1043',b'Rent-a-Kid (1995)'
b'573',b'Body Snatchers (1993)'
b'601',b'For Whom the Bell Tolls (1943)'
b'1331',"b'Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)'"
b'1584',"b'Symphonie pastorale, La (1946)'"
b'1621',b'Butterfly Kiss (1995)'
b'970',b'Hear My Song (1991)'
b'1407',"b'Specialist, The (1994)'"
b'1379',b'Love and Other Catastrophes (1996)'
b'566',b'Clear and Present Danger (1994)'
b'767',"b'Addiction, The (1995)'"
b'373',b'Judge Dredd (1995)'
b'1225',b'Angus (1995)'
b'694',b'Persuasion (1995)'
b'1520',"b'Fear, The (1995)'"
b'174',b'Raiders of the Lost Ark (1981)'
b'1026',"b'Lay of the Land, The (1997)'"
b'1367',b'Faust (1994)'
b'516',b'Local Hero (1983)'
b'604',b'It Happened One Night (1934)'
b'933',"b'Funeral, The (1996)'"
b'89',b'Blade Runner (1982)'
b'75',b'Brother Minister: The Assassination of Malcolm X (1994)'
b'272',b'Good Will Hunting (1997)'
b'945',b'Charade (1963)'
b'1163',"b'Portrait of a Lady, The (1996)'"
b'1420',"b""Gilligan's Island: The Movie (1998)"""
b'1345',"b'Day the Sun Turned Cold, The (Tianguo niezi) (1994)'"
b'557',b'Farinelli: il castrato (1994)'
b'129',b'Bound (1996)'
b'22',b'Braveheart (1995)'
b'1560',b'Clean Slate (Coup de Torchon) (1981)'
b'46',b'Exotica (1994)'
b'977',"b'Substitute, The (1996)'"
b'209',b'This Is Spinal Tap (1984)'
b'681',b'Wishmaster (1997)'
b'1195',b'Strawberry and Chocolate (Fresa y chocolate) (1993)'
b'213',"b'Room with a View, A (1986)'"
b'79',"b'Fugitive, The (1993)'"
b'300',b'Air Force One (1997)'
b'370',b'Mary Reilly (1996)'
b'988',"b'Beautician and the Beast, The (1997)'"
b'1126',"b'Old Man and the Sea, The (1958)'"
b'139',"b'Love Bug, The (1969)'"
b'574',b'Boxing Helena (1993)'
b'154',"b""Monty Python's Life of Brian (1979)"""
b'429',"b'Day the Earth Stood Still, The (1951)'"
b'630',"b'Great Race, The (1965)'"
b'683',b'Rocket Man (1997)'
b'461',b'Smoke (1995)'
b'1172',"b'Women, The (1939)'"
b'1032',b'Little Big League (1994)'
b'1174',b'Caught (1996)'
b'715',b'To Die For (1995)'
b'495',b'Around the World in 80 Days (1956)'
b'737',b'Sirens (1994)'
b'900',b'Kundun (1997)'
b'883',b'Telling Lies in America (1997)'
b'1030',"b'Beverly Hillbillies, The (1993)'"
b'251',b'Shall We Dance? (1996)'
b'561',"b""Mary Shelley's Frankenstein (1994)"""
b'446',b'Burnt Offerings (1976)'
b'1203',b'Top Hat (1935)'
b'711',"b'Substance of Fire, The (1996)'"
b'1647',b'Hana-bi (1997)'
b'476',"b'First Wives Club, The (1996)'"
b'5',b'Copycat (1995)'
b'437',"b""Amityville 1992: It's About Time (1992)"""
b'1542',"b'Scarlet Letter, The (1926)'"
b'544',"b""Things to Do in Denver when You're Dead (1995)"""
b'1624',b'Hush (1998)'
b'718',b'In the Bleak Midwinter (1995)'
b'931',"b'Island of Dr. Moreau, The (1996)'"
b'1375',"b'Cement Garden, The (1993)'"
b'279',b'Once Upon a Time... When We Were Colored (1995)'
b'1477',b'Nightwatch (1997)'
b'652',b'Rosencrantz and Guildenstern Are Dead (1990)'
b'810',"b'Shadow, The (1994)'"
b'732',b'Dave (1993)'
b'595',"b'Fan, The (1996)'"
b'298',b'Face/Off (1997)'
b'1055',"b'Simple Twist of Fate, A (1994)'"
b'168',b'Monty Python and the Holy Grail (1974)'
b'1101',b'Six Degrees of Separation (1993)'
b'1175',b'Hugo Pool (1997)'
b'1330',b'An Unforgettable Summer (1994)'
b'862',b'Jingle All the Way (1996)'
b'30',b'Belle de jour (1967)'
b'710',b'Better Off Dead... (1985)'
b'627',b'Robin Hood: Prince of Thieves (1991)'
b'555',"b""White Man's Burden (1995)"""
b'1446',"b'Bye Bye, Love (1995)'"
b'1261',"b'Run of the Country, The (1995)'"
b'1411',b'Barbarella (1968)'
b'1451',b'Foreign Correspondent (1940)'
b'85',"b'Ref, The (1994)'"
b'1006',b'Until the End of the World (Bis ans Ende der Welt) (1991)'
b'121',b'Independence Day (ID4) (1996)'
b'871',b'Vegas Vacation (1997)'
b'1344',"b'Story of Xinghua, The (1993)'"
b'639',"b'Tin Drum, The (Blechtrommel, Die) (1979)'"
b'1286',b'Shall We Dance? (1937)'
b'1269',b'Love in the Afternoon (1957)'
b'463',"b'Secret of Roan Inish, The (1994)'"
b'765',b'Boomerang (1992)'
b'959',b'Dazed and Confused (1993)'
b'163',"b'Return of the Pink Panther, The (1974)'"
b'926',b'Down Periscope (1996)'
b'750',b'Amistad (1997)'
b'485',b'My Fair Lady (1964)'
b'610',b'Gigi (1958)'
b'1131',b'Safe (1995)'
b'268',b'Chasing Amy (1997)'
b'577',b'Coneheads (1993)'
b'625',"b'Sword in the Stone, The (1963)'"
b'102',"b'Aristocats, The (1970)'"
b'72',"b'Mask, The (1994)'"
b'391',b'Last Action Hero (1993)'
b'833',b'Bulletproof (1996)'
b'1192',"b'Boys of St. Vincent, The (1993)'"
b'899',"b'Winter Guest, The (1997)'"
b'1241',"b'Van, The (1996)'"
b'183',b'Alien (1979)'
b'1609',b'B*A*P*S (1997)'
b'1655',"b'Favor, The (1994)'"
b'989',"b""Cats Don't Dance (1997)"""
b'128',b'Supercop (1992)'
b'1270',b'Life with Mikey (1993)'
b'529',b'My Life as a Dog (Mitt liv som hund) (1985)'
b'1622',"b'Paris, France (1993)'"
b'1288',b'Denise Calls Up (1995)'
b'693',b'Casino (1995)'
b'143',"b'Sound of Music, The (1965)'"
b'346',b'Jackie Brown (1997)'
b'1575',"b'I, Worst of All (Yo, la peor de todas) (1990)'"
b'124',b'Lone Star (1996)'
b'1533',"b""I Don't Want to Talk About It (De eso no se habla) (1993)"""
b'297',"b""Ulee's Gold (1997)"""
b'1074',b'Reality Bites (1994)'
b'1468',"b'Cure, The (1995)'"
b'1363',"b'Leopard Son, The (1996)'"
b'165',b'Jean de Florette (1986)'
b'1133',b'Escape to Witch Mountain (1975)'
b'1166',b'Love & Human Remains (1993)'
b'1066',b'Balto (1995)'
b'195',"b'Terminator, The (1984)'"
b'792',b'Bullets Over Broadway (1994)'
b'1445',b'Ladybird Ladybird (1994)'
b'917',b'Mercury Rising (1998)'
b'743',"b'Crow: City of Angels, The (1996)'"
b'687',"b""McHale's Navy (1997)"""
b'563',"b""Stephen King's The Langoliers (1995)"""
b'1523',"b'Good Man in Africa, A (1994)'"
b'1207',b'Jade (1995)'
b'776',b'Three Wishes (1995)'
b'1613',b'Tokyo Fist (1995)'
b'11',b'Seven (Se7en) (1995)'
b'1480',b'Herbie Rides Again (1974)'
b'761',b'Nick of Time (1995)'
b'1574',"b""Pharaoh's Army (1995)"""
b'1634',b'Etz Hadomim Tafus (Under the Domin Tree) (1994)'
b'579',b'Fatal Instinct (1993)'
b'633',"b'Christmas Carol, A (1938)'"
b'738',b'Threesome (1994)'
b'680',b'Kull the Conqueror (1997)'
b'782',b'Little Odessa (1994)'
b'490',b'To Catch a Thief (1955)'
b'1297',b'Love Affair (1994)'
b'709',b'Strictly Ballroom (1992)'
b'348',b'Desperate Measures (1998)'
b'1438',b'Panther (1995)'
b'1145',b'Blue Chips (1994)'
b'1219',"b'Goofy Movie, A (1995)'"
b'1351',"b""Lover's Knot (1996)"""
b'227',b'Star Trek VI: The Undiscovered Country (1991)'
b'1400',b'Picture Bride (1995)'
b'103',b'All Dogs Go to Heaven 2 (1996)'
b'470',b'Tombstone (1993)'
b'242',b'Kolya (1996)'
b'1597',b'Romper Stomper (1992)'
b'961',b'Orlando (1993)'
b'1295',b'Kicked in the Head (1997)'
b'259',b'George of the Jungle (1997)'
b'1051',"b'Associate, The (1996)'"
b'166',b'Manon of the Spring (Manon des sources) (1986)'
b'375',b'Showgirls (1995)'
b'826',"b'Phantom, The (1996)'"
b'1324',b'Loaded (1994)'
b'1486',b'Girl in the Cadillac (1995)'
b'459',"b'Cry, the Beloved Country (1995)'"
b'1334',b'Somebody to Love (1994)'
b'757',b'Across the Sea of Time (1995)'
b'1108',b'Feast of July (1995)'
b'1018',b'Tie Me Up! Tie Me Down! (1990)'
b'455',"b""Jackie Chan's First Strike (1996)"""
b'55',"b'Professional, The (1994)'"
b'1582',b'T-Men (1947)'
b'1124',"b'Farewell to Arms, A (1932)'"
b'494',b'His Girl Friday (1940)'
b'733',b'Go Fish (1994)'
b'198',b'Nikita (La Femme Nikita) (1990)'
b'716',b'Home for the Holidays (1995)'
b'353',b'Deep Rising (1998)'
b'790',b'Tommy Boy (1995)'
b'23',b'Taxi Driver (1976)'
b'1152',b'In Love and War (1996)'
b'18',"b'White Balloon, The (1995)'"
b'218',b'Cape Fear (1991)'
b'700',b'Miami Rhapsody (1995)'
b'331',"b'Edge, The (1997)'"
b'340',b'Boogie Nights (1997)'
b'70',b'Four Weddings and a Funeral (1994)'
b'1294',b'Ayn Rand: A Sense of Life (1997)'
b'690',b'Seven Years in Tibet (1997)'
b'551',b'Lord of Illusions (1995)'
b'1402',"b'Ciao, Professore! (1993)'"
b'1027',"b'Shooter, The (1995)'"
b'1184',"b'Endless Summer 2, The (1994)'"
b'1111',b'Double Happiness (1994)'
b'1000',b'Lightning Jack (1994)'
b'122',"b'Cable Guy, The (1996)'"
b'986',b'Turbulence (1997)'
b'172',"b'Empire Strikes Back, The (1980)'"
b'1280',b'Gang Related (1997)'
b'196',b'Dead Poets Society (1989)'
b'1636',b'Brothers in Trouble (1995)'
b'87',b'Searching for Bobby Fischer (1993)'
b'157',b'Platoon (1986)'
b'203',b'Unforgiven (1992)'
b'1308',b'Babyfever (1994)'
b'891',b'Bent (1997)'
b'641',b'Paths of Glory (1957)'
b'636',b'Escape from New York (1981)'
b'1316',"b'Horse Whisperer, The (1998)'"
b'1383',"b'Second Jungle Book: Mowgli & Baloo, The (1997)'"
b'1056',b'Cronos (1992)'
b'1275',b'Killer (Bulletproof Heart) (1994)'
b'1194',b'Once Were Warriors (1994)'
b'1157',"b'Relic, The (1997)'"
b'249',b'Austin Powers: International Man of Mystery (1997)'
b'330',b'187 (1997)'
b'1099',"b'Red Firecracker, Green Firecracker (1994)'"
b'1348',b'Every Other Weekend (1990)'
b'972',b'Passion Fish (1992)'
b'1657',b'Target (1995)'
b'96',b'Terminator 2: Judgment Day (1991)'
b'430',b'Duck Soup (1933)'
b'345',b'Deconstructing Harry (1997)'
b'1680',b'Sliding Doors (1998)'
b'326',b'G.I. Jane (1997)'
b'1057',"b'Pallbearer, The (1996)'"
b'1154',b'Alphaville (1965)'
b'1024',b'Mrs. Dalloway (1997)'
b'947',"b'Big Blue, The (Grand bleu, Le) (1988)'"
b'1028',b'Grumpier Old Men (1995)'
b'467',"b'Bronx Tale, A (1993)'"
b'1325',b'August (1996)'
b'1509',b'Getting Even with Dad (1994)'
b'975',b'Fear (1996)'
b'339',b'Mad City (1997)'
b'538',b'Anastasia (1997)'
b'315',b'Apt Pupil (1998)'
b'1493',"b'Modern Affair, A (1995)'"
b'1499',b'Grosse Fatigue (1994)'
b'1525',"b'Object of My Affection, The (1998)'"
b'877',b'Excess Baggage (1997)'
b'344',"b'Apostle, The (1997)'"
b'1019',"b'Die xue shuang xiong (Killer, The) (1989)'"
b'1117',b'Surviving Picasso (1996)'
b'672',b'Candyman (1992)'
b'996',"b'Big Green, The (1995)'"
b'1531',b'Far From Home: The Adventures of Yellow Dog (1995)'
b'1444',b'That Darn Cat! (1965)'
b'1258',b'Trial and Error (1997)'
b'1508',"b'Babysitter, The (1995)'"
b'558',b'Heavenly Creatures (1994)'
b'402',b'Ghost (1990)'
b'108',b'Kids in the Hall: Brain Candy (1996)'
b'229',b'Star Trek III: The Search for Spock (1984)'
b'1040',b'Two if by Sea (1996)'
b'475',b'Trainspotting (1996)'
b'42',b'Clerks (1994)'
b'1169',b'Fresh (1994)'
b'349',b'Hard Rain (1998)'
b'1063',"b'Little Princess, A (1995)'"
b'774',"b'Prophecy, The (1995)'"
b'735',b'Philadelphia (1993)'
b'1516',"b'Wedding Gift, The (1994)'"
b'1412',b'Land Before Time III: The Time of the Great Giving (1995) (V)'
b'1529',b'Underground (1995)'
b'1569',"b'Vie est belle, La (Life is Rosey) (1987)'"
b'857',b'Paris Was a Woman (1995)'
b'723',b'Boys on the Side (1995)'
b'881',b'Money Talks (1997)'
b'83',b'Much Ado About Nothing (1993)'
b'1362',b'American Strays (1996)'
b'270',b'Gattaca (1997)'
b'1666',b'Ripe (1996)'
b'104',b'Theodore Rex (1995)'
b'1079',"b""Joe's Apartment (1996)"""
b'1097',"b'Hate (Haine, La) (1995)'"
b'452',b'Jaws 2 (1978)'
b'364',b'Ace Ventura: When Nature Calls (1995)'
b'501',b'Dumbo (1941)'
b'1013',b'Anaconda (1997)'
b'1',b'Toy Story (1995)'
b'419',b'Mary Poppins (1964)'
b'337',"b'House of Yes, The (1997)'"
b'1302',b'Late Bloomers (1996)'
b'1371',"b'Machine, The (1994)'"
b'910',b'Nil By Mouth (1997)'
b'1535',"b""Enfer, L' (1994)"""
b'282',"b'Time to Kill, A (1996)'"
b'456',b'Beverly Hills Ninja (1997)'
b'656',b'M (1931)'
b'1431',b'Legal Deceit (1997)'
b'582',"b'Piano, The (1993)'"
b'546',b'Broken Arrow (1996)'
b'967',b'Little Lord Fauntleroy (1936)'
b'1378',b'Rhyme & Reason (1997)'
b'699',b'Little Women (1994)'
b'264',b'Mimic (1997)'
b'408',"b'Close Shave, A (1995)'"
b'404',b'Pinocchio (1940)'
b'667',b'Audrey Rose (1977)'
b'412',"b'Very Brady Sequel, A (1996)'"
b'894',b'Home Alone 3 (1997)'
b'1528',b'Nowhere (1997)'
b'804',b'Jimmy Hollywood (1994)'
b'224',b'Ridicule (1996)'
b'1023',"b""Fathers' Day (1997)"""
b'1419',b'Highlander III: The Sorcerer (1994)'
b'276',b'Leaving Las Vegas (1995)'
b'167',b'Private Benjamin (1980)'
b'925',b'Unforgettable (1996)'
b'851',b'Two or Three Things I Know About Her (1966)'
b'285',b'Secrets & Lies (1996)'
b'504',b'Bonnie and Clyde (1967)'
b'1425',"b""I'll Do Anything (1994)"""
b'1289',b'Jack and Sarah (1995)'
b'1161',b'Palookaville (1996)'
b'1462',"b'Thieves (Voleurs, Les) (1996)'"
b'107',b'Moll Flanders (1996)'
b'1652',b'Temptress Moon (Feng Yue) (1996)'
b'800',b'In the Mouth of Madness (1995)'
b'53',b'Natural Born Killers (1994)'
b'1418',"b'Joy Luck Club, The (1993)'"
b'908',b'Half Baked (1998)'
b'120',b'Striptease (1996)'
b'286',"b'English Patient, The (1996)'"
b'1502',b'Naked in New York (1994)'
b'1134',b'Get on the Bus (1996)'
b'403',b'Batman (1989)'
b'482',b'Some Like It Hot (1959)'
b'1151',b'Original Gangstas (1996)'
b'1591',b'Duoluo tianshi (1995)'
b'392',"b'Man Without a Face, The (1993)'"
b'756',b'Father of the Bride Part II (1995)'
b'478',"b'Philadelphia Story, The (1940)'"
b'803',b'Heaven & Earth (1993)'
b'791',"b'Baby-Sitters Club, The (1995)'"
b'592',b'True Crime (1995)'
b'827',b'Daylight (1996)'
b'99',b'Snow White and the Seven Dwarfs (1937)'
b'1004',b'Geronimo: An American Legend (1993)'
b'130',b'Kansas City (1996)'
b'786',"b'Perez Family, The (1995)'"
b'1664',b'8 Heads in a Duffel Bag (1997)'
b'465',"b'Jungle Book, The (1994)'"
b'158',"b""Weekend at Bernie's (1989)"""
b'1015',b'Shiloh (1997)'
b'480',b'North by Northwest (1959)'
b'795',b'Richie Rich (1994)'
b'1150',b'Last Dance (1996)'
b'762',b'Beautiful Girls (1996)'
b'1142',b'When We Were Kings (1996)'
b'1268',b'Bitter Moon (1992)'
b'1410',b'Harlem (1993)'
b'477',b'Matilda (1996)'
b'635',"b'Fog, The (1980)'"
b'659',b'Arsenic and Old Lace (1944)'
b'1453',b'Angel on My Shoulder (1946)'
b'946',"b'Fox and the Hound, The (1981)'"
b'1464',"b'Stars Fell on Henrietta, The (1995)'"
b'653',b'Touch of Evil (1958)'
b'288',b'Scream (1996)'
b'938',"b'Smile Like Yours, A (1997)'"
b'670',b'Body Snatchers (1993)'
b'253',"b'Pillow Book, The (1995)'"
b'674',b'Cat People (1982)'
b'407',b'Spy Hard (1996)'
b'575',"b""City Slickers II: The Legend of Curly's Gold (1994)"""
b'1149',b'Walkabout (1971)'
b'98',"b'Silence of the Lambs, The (1991)'"
b'884',b'Year of the Horse (1997)'
b'9',b'Dead Man Walking (1995)'
b'468',b'Rudy (1993)'
b'1300',"b""'Til There Was You (1997)"""
b'258',b'Contact (1997)'
b'1456',b'Beat the Devil (1954)'
b'1604',b'He Walked by Night (1948)'
b'787',b'Roommates (1995)'
b'564',b'Tales from the Hood (1995)'
b'1481',b'S.F.W. (1994)'
b'405',b'Mission: Impossible (1996)'
b'725',b'Exit to Eden (1994)'
b'863',"b'Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)'"
b'1638',b'Normal Life (1996)'
b'747',b'Benny & Joon (1993)'
b'100',b'Fargo (1996)'
b'886',"b'Life Less Ordinary, A (1997)'"
b'114',b'Wallace & Gromit: The Best of Aardman Animation (1996)'
b'170',b'Cinema Paradiso (1988)'
b'247',b'Turbo: A Power Rangers Movie (1997)'
b'952',b'Blue in the Face (1995)'
b'386',b'Addams Family Values (1993)'
b'318',"b""Schindler's List (1993)"""
b'1485',"b'Colonel Chabert, Le (1994)'"
b'1341',b'Hedd Wyn (1992)'
b'1478',b'Dead Presidents (1995)'
b'634',"b""Microcosmos: Le peuple de l'herbe (1996)"""
b'521',"b'Deer Hunter, The (1978)'"
b'1147',b'My Family (1995)'
b'1135',"b'Doors, The (1991)'"
b'314',b'3 Ninjas: High Noon At Mega Mountain (1998)'
b'1272',b'Talking About Sex (1994)'
b'235',b'Mars Attacks! (1996)'
b'1526',b'Witness (1985)'
b'1255',b'Broken English (1996)'
b'1373',b'Good Morning (1971)'
b'1167',"b'Sum of Us, The (1994)'"
b'1639',b'Bitter Sugar (Azucar Amargo) (1996)'
b'1070',b'Living in Oblivion (1995)'
b'1182',b'Cops and Robbersons (1994)'
b'1010',b'Basquiat (1996)'
b'620',"b'Chamber, The (1996)'"
b'1306',b'Delta of Venus (1994)'
b'973',b'Grateful Dead (1995)'
b'532',b'Kama Sutra: A Tale of Love (1996)'
b'1329',"b'Low Life, The (1994)'"
b'1267',b'Clockers (1995)'
b'1470',b'Gumby: The Movie (1995)'
b'1180',b'I Love Trouble (1994)'
b'759',b'Fair Game (1995)'
b'1593',b'Death in Brunswick (1991)'
b'905',b'Great Expectations (1998)'
b'1217',b'Assassins (1995)'
b'572',b'Blown Away (1994)'
b'1376',b'Meet Wally Sparks (1997)'
b'1188',b'Young Guns II (1990)'
b'1321',b'Open Season (1996)'
b'971',b'Mediterraneo (1991)'
b'299',b'Hoodlum (1997)'
b'1309',"b'Very Natural Thing, A (1974)'"
b'866',b'Michael (1996)'
b'1616',b'Desert Winds (1995)'
b'277',b'Restoration (1995)'
b'1380',b'Hollow Reed (1996)'
b'796',b'Speechless (1994)'
b'591',b'Primal Fear (1996)'
b'67',b'Ace Ventura: Pet Detective (1994)'
