b'1681',b'You So Crazy (1994)'
b'305',"b'Ice Storm, The (1997)'"
b'1041',b'Forget Paris (1995)'
b'273',b'Heat (1995)'
b'24',b'Rumble in the Bronx (1995)'
b'1488',b'Germinal (1993)'
b'712',b'Tin Men (1987)'
b'54',b'Outbreak (1995)'
b'1327',b'Captives (1994)'
b'612',b'Lost Horizon (1937)'
b'162',b'On Golden Pond (1981)'
b'552',b'Species (1995)'
b'382',"b'Adventures of Priscilla, Queen of the Desert, The (1994)'"
b'1178',b'Major Payne (1994)'
b'152',b'Sleeper (1973)'
b'999',b'Clean Slate (1994)'
b'1202',"b'Maybe, Maybe Not (Bewegte Mann, Der) (1994)'"
b'649',b'Once Upon a Time in America (1984)'
b'1617',b'Hugo Pool (1997)'
b'1058',"b'War, The (1994)'"
b'885',b'Phantoms (1998)'
b'324',b'Lost Highway (1997)'
b'436',"b'American Werewolf in London, An (1981)'"
b'57',b'Priest (1994)'
b'507',"b'Streetcar Named Desire, A (1951)'"
b'990',b'Anna Karenina (1997)'
b'134',b'Citizen Kane (1941)'
b'444',"b'Blob, The (1958)'"
b'698',"b'Browning Version, The (1994)'"
b'1589',b'Schizopolis (1996)'
b'1450',b'Golden Earrings (1947)'
b'1674',b'Mamma Roma (1962)'
b'137',b'Big Night (1996)'
b'117',"b'Rock, The (1996)'"
b'1536',b'Aiqing wansui (1994)'
b'296',"b'Promesse, La (1996)'"
b'1413',b'Street Fighter (1994)'
b'815',b'One Fine Day (1996)'
b'400',"b'Little Rascals, The (1994)'"
b'1060',"b'Adventures of Pinocchio, The (1996)'"
b'1259',b'Pie in the Sky (1995)'
b'602',"b'American in Paris, An (1951)'"
b'889',"b'Tango Lesson, The (1997)'"
b'1653',b'Entertaining Angels: The Dorothy Day Story (1996)'
b'395',b'Robin Hood: Men in Tights (1993)'
b'590',b'Hellraiser: Bloodline (1996)'
b'1374',b'Falling in Love Again (1980)'
b'689',"b'Jackal, The (1997)'"
b'1281',b'Manny & Lo (1996)'
b'481',"b'Apartment, The (1960)'"
b'4',b'Get Shorty (1995)'
b'832',b'Bogus (1996)'
b'554',b'Waterworld (1995)'
b'1559',b'Hostile Intentions (1994)'
b'1260',b'Total Eclipse (1995)'
b'984',b'Shadow Conspiracy (1997)'
b'181',b'Return of the Jedi (1983)'
b'1249',b'For Love or Money (1993)'
b'1382',"b'Bonheur, Le (1965)'"
b'870',b'Touch (1997)'
b'289',b'Evita (1996)'
b'1143',b'Hard Eight (1996)'
b'901',b'Mr. Magoo (1997)'
b'179',"b'Clockwork Orange, A (1971)'"
b'1513',b'Sprung (1997)'
b'118',b'Twister (1996)'
b'332',b'Kiss the Girls (1997)'
b'754',b'Red Corner (1997)'
b'929',b'Harriet the Spy (1996)'
b'484',"b'Maltese Falcon, The (1941)'"
b'998',b'Cabin Boy (1994)'
b'350',b'Fallen (1998)'
b'1337',b'Larger Than Life (1996)'
b'1545',b'Frankie Starlight (1995)'
b'1558',b'Aparajito (1956)'
b'1524',b'Kaspar Hauser (1993)'
b'950',b'Georgia (1995)'
b'1317',"b'Journey of August King, The (1995)'"
b'657',"b'Manchurian Candidate, The (1962)'"
b'1605',b'Love Serenade (1996)'
b'726',b'Fluke (1995)'
b'1020',b'Gaslight (1944)'
b'812',b'Andre (1994)'
b'864',b'My Fellow Americans (1996)'
b'642',"b'Grifters, The (1990)'"
b'61',b'Three Colors: White (1994)'
b'508',"b'People vs. Larry Flynt, The (1996)'"
b'939',b'Murder in the First (1995)'
b'1530',b'Jefferson in Paris (1995)'
b'1626',b'Nobody Loves Me (Keiner liebt mich) (1994)'
b'924',b'White Squall (1996)'
b'596',"b'Hunchback of Notre Dame, The (1996)'"
b'753',b'Burnt By the Sun (1994)'
b'1677',b'Sweet Nothing (1995)'
b'499',b'Cat on a Hot Tin Roof (1958)'
b'1602',"b'Price Above Rubies, A (1998)'"
b'1342',"b'Convent, The (Convento, O) (1995)'"
b'1311',b'Waiting to Exhale (1995)'
b'556',b'Wild Bill (1995)'
b'598',"b'Big Squeeze, The (1996)'"
b'220',"b'Mirror Has Two Faces, The (1996)'"
b'1047',b'Multiplicity (1996)'
b'736',b'Shadowlands (1993)'
b'511',b'Lawrence of Arabia (1962)'
b'197',"b'Graduate, The (1967)'"
b'542',b'Pocahontas (1995)'
b'110',b'Operation Dumbo Drop (1995)'
b'1399',b'Stranger in the House (1997)'
b'52',"b'Madness of King George, The (1994)'"
b'363',b'Sudden Death (1995)'
b'828',b'Alaska (1996)'
b'1501',b'Prisoner of the Mountains (Kavkazsky Plennik) (1996)'
b'570',b'Wyatt Earp (1994)'
b'811',b'Thirty-Two Short Films About Glenn Gould (1993)'
b'1301',b'Stripes (1981)'
b'1002',"b'Pest, The (1997)'"
b'890',b'Mortal Kombat: Annihilation (1997)'
b'1635',b'Two Friends (1986) '
b'383',"b'Flintstones, The (1994)'"
b'837',b'Meet John Doe (1941)'
b'1577',"b'Death in the Garden (Mort en ce jardin, La) (1956)'"
b'156',b'Reservoir Dogs (1992)'
b'1537',b'Cosi (1996)'
b'204',b'Back to the Future (1985)'
b'1369',"b'Forbidden Christ, The (Cristo proibito, Il) (1950)'"
b'2',b'GoldenEye (1995)'
b'997',b'Stuart Saves His Family (1995)'
b'1012',b'Private Parts (1997)'
b'185',b'Psycho (1960)'
b'1052',b'Dracula: Dead and Loving It (1995)'
b'1641',b'Dadetown (1995)'
b'243',b'Jungle2Jungle (1997)'
b'1199',b'Cemetery Man (Dellamorte Dellamore) (1994)'
b'1265',b'Star Maps (1997)'
b'1171',b'Wild Reeds (1994)'
b'1305',"b""National Lampoon's Senior Trip (1995)"""
b'1552',"b'Hunted, The (1995)'"
b'1660',b'Small Faces (1995)'
b'1001',"b'Stupids, The (1996)'"
b'175',b'Brazil (1985)'
b'62',b'Stargate (1994)'
b'1278',b'Selena (1997)'
b'31',b'Crimson Tide (1995)'
b'789',b'Swimming with Sharks (1995)'
b'1049',b'House Arrest (1996)'
b'705',"b""Singin' in the Rain (1952)"""
b'721',b'Mallrats (1995)'
b'671',b'Bride of Frankenstein (1935)'
b'1257',"b'Designated Mourner, The (1997)'"
b'742',b'Ransom (1996)'
b'898',"b'Postman, The (1997)'"
b'1050',"b'Ghost and Mrs. Muir, The (1947)'"
b'333',"b'Game, The (1997)'"
b'695',b'Kicking and Screaming (1995)'
b'545',b'Vampire in Brooklyn (1995)'
b'536',b'Ponette (1996)'
b'316',b'As Good As It Gets (1997)'
b'578',b'Demolition Man (1993)'
b'858',b'Amityville: Dollhouse (1996)'
b'1196',"b'Savage Nights (Nuits fauves, Les) (1992)'"
b'219',"b'Nightmare on Elm Street, A (1984)'"
b'1678',"b""Mat' i syn (1997)"""
b'1326',b'Boys (1996)'
b'978',"b""Heaven's Prisoners (1996)"""
b'304',b'Fly Away Home (1996)'
b'356',"b'Client, The (1994)'"
b'1553',"b'Underneath, The (1995)'"
b'520',"b'Great Escape, The (1963)'"
b'321',b'Mother (1996)'
b'101',b'Heavy Metal (1981)'
b'1264',b'Nothing to Lose (1994)'
b'518',"b""Miller's Crossing (1990)"""
b'133',b'Gone with the Wind (1939)'
b'1663',b'Nothing Personal (1995)'
b'487',b'Roman Holiday (1953)'
b'927',"b'Flower of My Secret, The (Flor de mi secreto, La) (1995)'"
b'897',b'Time Tracers (1995)'
b'843',"b'Shaggy Dog, The (1959)'"
b'368',b'Bio-Dome (1996)'
b'1247',b'Bad Girls (1994)'
b'25',"b'Birdcage, The (1996)'"
b'109',b'Mystery Science Theater 3000: The Movie (1996)'
b'1092',b'Dear God (1996)'
b'922',b'Dead Man (1995)'
b'783',b'Milk Money (1994)'
b'45',b'Eat Drink Man Woman (1994)'
b'589',"b'Wild Bunch, The (1969)'"
b'1612',"b'Leading Man, The (1996)'"
b'1238',b'Full Speed (1996)'
b'609',b'Father of the Bride (1950)'
b'347',b'Wag the Dog (1997)'
b'427',b'To Kill a Mockingbird (1962)'
b'212',"b'Unbearable Lightness of Being, The (1988)'"
b'97',b'Dances with Wolves (1990)'
b'1416',b'No Escape (1994)'
b'432',b'Fantasia (1940)'
b'112',b'Flipper (1996)'
b'638',"b'Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)'"
b'771',b'Johnny Mnemonic (1995)'
b'820',b'Space Jam (1996)'
b'194',"b'Sting, The (1973)'"
b'869',b'Fools Rush In (1997)'
b'341',b'Critical Care (1997)'
b'1651',"b'Spanish Prisoner, The (1997)'"
b'1442',"b'Scarlet Letter, The (1995)'"
b'1183',"b'Cowboy Way, The (1994)'"
b'1656',b'Little City (1998)'
b'1206',b'Amos & Andrew (1993)'
b'749',"b'MatchMaker, The (1997)'"
b'1392',"b'Locusts, The (1997)'"
b'953',b'Unstrung Heroes (1995)'
b'1360',"b'Sexual Life of the Belgians, The (1994)'"
b'1130',"b""Jupiter's Wife (1994)"""
b'1299',b'Penny Serenade (1941)'
b'1045',b'Fearless (1993)'
b'21',b'Muppet Treasure Island (1996)'
b'1615',b'Warriors of Virtue (1997)'
b'1253',"b'Tie That Binds, The (1995)'"
b'1661',"b'New Age, The (1994)'"
b'309',b'Deceiver (1997)'
b'1368',b'Mina Tannenbaum (1994)'
b'1232',b'Madonna: Truth or Dare (1991)'
b'537',b'My Own Private Idaho (1991)'
b'1561',b'Tigrero: A Film That Was Never Made (1994)'
b'758',b'Lawnmower Man 2: Beyond Cyberspace (1996)'
b'623',b'Angels in the Outfield (1994)'
b'605',b'Meet Me in St. Louis (1944)'
b'377',b'Heavyweights (1994)'
b'696',b'City Hall (1996)'
b'727',b'Immortal Beloved (1994)'
b'648',"b'Quiet Man, The (1952)'"
b'1600',b'Guantanamera (1994)'
b'1235',"b'Big Bang Theory, The (1994)'"
b'113',"b'Horseman on the Roof, The (Hussard sur le toit, Le) (1995)'"
b'73',b'Maverick (1994)'
b'1571',b'Touki Bouki (Journey of the Hyena) (1973)'
b'239',b'Sneakers (1992)'
b'328',b'Conspiracy Theory (1997)'
b'361',b'Incognito (1997)'
b'1421',b'My Crazy Life (Mi vida loca) (1993)'
b'292',b'Rosewood (1997)'
b'522',b'Down by Law (1986)'
b'526',b'Ben-Hur (1959)'
b'1228',b'Under Siege 2: Dark Territory (1995)'
b'215',b'Field of Dreams (1989)'
b'1628',b'Lamerica (1994)'
b'876',b'Money Talks (1997)'
b'424',b'Children of the Corn: The Gathering (1996)'
b'311',"b'Wings of the Dove, The (1997)'"
b'730',"b'Queen Margot (Reine Margot, La) (1994)'"
b'654',b'Chinatown (1974)'
b'928',"b'Craft, The (1996)'"
b'43',b'Disclosure (1994)'
b'788',b'Relative Fear (1994)'
b'632',"b""Sophie's Choice (1982)"""
b'406',b'Thinner (1996)'
b'10',b'Richard III (1995)'
b'1620',"b'Sixth Man, The (1997)'"
b'119',b'Maya Lin: A Strong Clear Vision (1994)'
b'8',b'Babe (1995)'
b'936',b'Brassed Off (1996)'
b'942',"b""What's Love Got to Do with It (1993)"""
b'779',b'Drop Zone (1994)'
b'1630',"b'Silence of the Palace, The (Saimt el Qusur) (1994)'"
b'84',"b""Robert A. Heinlein's The Puppet Masters (1994)"""
b'1401',b'M. Butterfly (1993)'
b'1087',b'Bloodsport 2 (1995)'
b'1391',b'For Ever Mozart (1996)'
b'1044',"b'Paper, The (1994)'"
b'1061',"b'Evening Star, The (1996)'"
b'1358',b'The Deadly Cure (1996)'
b'145',"b'Lawnmower Man, The (1992)'"
b'1332',"b""My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993)"""
b'603',b'Rear Window (1954)'
b'1408',b'Gordy (1995)'
b'1204',b'To Be or Not to Be (1942)'
b'44',b'Dolores Claiborne (1994)'
b'1068',"b""Star Maker, The (Uomo delle stelle, L') (1995)"""
b'1667',"b'Next Step, The (1995)'"
b'1113',b'Mrs. Parker and the Vicious Circle (1994)'
b'325',b'Crash (1996)'
b'342',"b'Man Who Knew Too Little, The (1997)'"
b'646',b'Once Upon a Time in the West (1969)'
b'269',"b'Full Monty, The (1997)'"
b'354',"b'Wedding Singer, The (1998)'"
b'1632',b'Land and Freedom (Tierra y libertad) (1995)'
b'116',b'Cold Comfort Farm (1995)'
b'131',"b""Breakfast at Tiffany's (1961)"""
b'265',"b'Hunt for Red October, The (1990)'"
b'187',"b'Godfather: Part II, The (1974)'"
b'1496',b'Carpool (1996)'
b'855',b'Diva (1981)'
b'741',"b'Last Supper, The (1995)'"
b'1587',b'Terror in a Texas Town (1958)'
b'376',b'Houseguest (1994)'
b'320',b'Paradise Lost: The Child Murders at Robin Hood Hills (1996)'
b'713',b'Othello (1995)'
b'401',"b'Brady Bunch Movie, The (1995)'"
b'1082',b'Female Perversions (1996)'
b'541',b'Mortal Kombat (1995)'
b'1449',b'Pather Panchali (1955)'
b'1102',b'Two Much (1996)'
b'1448',b'My Favorite Season (1993)'
b'1547',"b'Show, The (1995)'"
b'140',b'Homeward Bound: The Incredible Journey (1993)'
b'571',b'Another Stakeout (1993)'
b'678',b'Volcano (1997)'
b'451',b'Grease (1978)'
b'284',b'Tin Cup (1996)'
b'1062',b'Four Days in September (1997)'
b'1162',b'Phat Beach (1996)'
b'708',"b'Sex, Lies, and Videotape (1989)'"
b'293',b'Donnie Brasco (1997)'
b'1127',"b'Truman Show, The (1998)'"
b'764',b'If Lucy Fell (1996)'
b'1432',"b'Mighty, The (1998)'"
b'1390',"b'Innocent Sleep, The (1995)'"
b'650',"b'Seventh Seal, The (Sjunde inseglet, Det) (1957)'"
b'1252',"b'Contempt (M\xc3\xa9pris, Le) (1963)'"
b'275',b'Sense and Sensibility (1995)'
b'1599',"b""Someone Else's America (1995)"""
b'835',"b'Gay Divorcee, The (1934)'"
b'781',b'French Kiss (1995)'
b'839',b'Loch Ness (1995)'
b'1539',b'Being Human (1993)'
b'581',b'Kalifornia (1993)'
b'385',b'True Lies (1994)'
b'1673',b'Mirage (1995)'
b'390',b'Fear of a Black Hat (1993)'
b'1618',b'King of New York (1990)'
b'310',"b'Rainmaker, The (1997)'"
b'460',"b'Crossing Guard, The (1995)'"
b'271',b'Starship Troopers (1997)'
b'1129',b'Chungking Express (1994)'
b'1642',"b""Some Mother's Son (1996)"""
b'71',"b'Lion King, The (1994)'"
b'1048',"b""She's the One (1996)"""
b'548',"b'NeverEnding Story III, The (1994)'"
b'1248',b'Blink (1994)'
b'703',"b""Widows' Peak (1994)"""
b'842',b'Pollyanna (1960)'
b'1284',b'Before and After (1996)'
b'1511',b'Children of the Revolution (1996)'
b'90',b'So I Married an Axe Murderer (1993)'
b'69',b'Forrest Gump (1994)'
b'200',"b'Shining, The (1980)'"
b'1437',b'House Party 3 (1994)'
b'39',b'Strange Days (1995)'
b'1212',b'Flesh and Bone (1993)'
b'1555',"b'Secret Adventures of Tom Thumb, The (1993)'"
b'1355',b'Infinity (1996)'
b'94',b'Home Alone (1990)'
b'76',"b""Carlito's Way (1993)"""
b'160',b'Glengarry Glen Ross (1992)'
b'739',b'Pretty Woman (1990)'
b'466',b'Red Rock West (1992)'
b'1554',b'Safe Passage (1994)'
b'1679',b'B. Monkey (1998)'
b'1303',"b'Getaway, The (1994)'"
b'888',b'One Night Stand (1997)'
b'441',"b'Amityville Horror, The (1979)'"
b'1646',b'Men With Guns (1997)'
b'367',b'Clueless (1995)'
b'64',"b'Shawshank Redemption, The (1994)'"
b'1263',b'Foxfire (1996)'
b'1118',b'Up in Smoke (1978)'
b'1466',"b""Margaret's Museum (1995)"""
b'127',"b'Godfather, The (1972)'"
b'1633',b'\xc3\x81 k\xc3\xb6ldum klaka (Cold Fever) (1994)'
b'1489',b'Chasers (1994)'
b'12',"b'Usual Suspects, The (1995)'"
b'502',b'Bananas (1971)'
b'1353',b'1-900 (1994)'
b'1276',b'Sunset Park (1996)'
b'1128',b'Heidi Fleiss: Hollywood Madam (1995) '
b'225',b'101 Dalmatians (1996)'
b'372',b'Jeffrey (1995)'
b'534',b'Traveller (1997)'
b'794',b'It Could Happen to You (1994)'
b'150',b'Swingers (1996)'
b'731',"b'Corrina, Corrina (1994)'"
b'1016',b'Con Air (1997)'
b'221',b'Breaking the Waves (1996)'
b'514',b'Annie Hall (1977)'
b'755',b'Jumanji (1995)'
b'338',b'Bean (1997)'
b'831',b'Escape from L.A. (1996)'
b'1237',b'Twisted (1996)'
b'223',b'Sling Blade (1996)'
b'1086',"b""It's My Party (1995)"""
b'1579',b'Baton Rouge (1988)'
b'86',"b'Remains of the Day, The (1993)'"
b'567',"b""Wes Craven's New Nightmare (1994)"""
b'1197',"b'Family Thing, A (1996)'"
b'1472',"b'Visitors, The (Visiteurs, Les) (1993)'"
b'643',b'The Innocent (1994)'
b'360',b'Wonderland (1997)'
b'1003',b'That Darn Cat! (1997)'
b'274',b'Sabrina (1995)'
b'951',"b'Indian in the Cupboard, The (1995)'"
b'126',"b'Spitfire Grill, The (1996)'"
b'416',b'Old Yeller (1957)'
b'701',"b'Wonderful, Horrible Life of Leni Riefenstahl, The (1993)'"
b'281',"b'River Wild, The (1994)'"
b'751',b'Tomorrow Never Dies (1997)'
b'722',b'Nine Months (1995)'
b'1318',b'Catwalk (1995)'
b'1215',b'Barb Wire (1996)'
b'644',"b'Thin Blue Line, The (1988)'"
b'378',b'Miracle on 34th Street (1994)'
b'622',b'Swiss Family Robinson (1960)'
b'802',b'Hard Target (1993)'
b'1517',b'Race the Sun (1996)'
b'1435',"b'Steal Big, Steal Little (1995)'"
b'856',b'Night on Earth (1991)'
b'1274',b'Robocop 3 (1993)'
b'841',"b'Glimmer Man, The (1996)'"
b'1675',"b'Sunchaser, The (1996)'"
b'1227',"b'Awfully Big Adventure, An (1995)'"
b'415',"b'Apple Dumpling Gang, The (1975)'"
b'966',"b'Affair to Remember, An (1957)'"
b'913',b'Love and Death on Long Island (1997)'
b'410',b'Kingpin (1996)'
b'93',b'Welcome to the Dollhouse (1995)'
b'409',b'Jack (1996)'
b'599',b'Police Story 4: Project S (Chao ji ji hua) (1993)'
b'1017',b'Trees Lounge (1996)'
b'1005',"b'Double vie de V\xc3\xa9ronique, La (Double Life of Veronique, The) (1991)'"
b'260',b'Event Horizon (1997)'
b'875',"b""She's So Lovely (1997)"""
b'1595',b'Shopping (1994)'
b'611',b'Laura (1944)'
b'1132',b'Feeling Minnesota (1996)'
b'535',b'Addicted to Love (1997)'
b'396',b'Serial Mom (1994)'
b'250',"b'Fifth Element, The (1997)'"
b'435',b'Butch Cassidy and the Sundance Kid (1969)'
b'1034',"b'Quest, The (1996)'"
b'893',b'For Richer or Poorer (1997)'
b'369',b'Black Sheep (1996)'
b'706',b'Bad Moon (1996)'
b'982',b'Maximum Risk (1996)'
b'3',b'Four Rooms (1995)'
b'252',"b'Lost World: Jurassic Park, The (1997)'"
b'1490',b'Fausto (1993)'
b'450',b'Star Trek V: The Final Frontier (1989)'
b'628',b'Sleepers (1996)'
b'1187',b'Switchblade Sisters (1975)'
b'1601',b'Office Killer (1997)'
b'949',b'How to Make an American Quilt (1995)'
b'1381',b'Losing Chase (1996)'
b'471',b'Courage Under Fire (1996)'
b'323',"b""Dante's Peak (1997)"""
b'245',"b""Devil's Own, The (1997)"""
b'319',b'Everyone Says I Love You (1996)'
b'208',b'Young Frankenstein (1974)'
b'1534',b'Twin Town (1997)'
b'1287',b'Ed (1996)'
b'957',b'Pushing Hands (1992)'
b'1148',b'Tom & Viv (1994)'
b'663',b'Being There (1979)'
b'191',b'Amadeus (1984)'
b'149',b'Jude (1996)'
b'1394',b'Swept from the Sea (1997)'
b'1427',b'Drunks (1995)'
b'825',"b'Arrival, The (1996)'"
b'1136',b'Ghosts of Mississippi (1996)'
b'1676',"b'War at Home, The (1996)'"
b'1105',b'Firestorm (1998)'
b'1168',b'Little Buddha (1993)'
b'818',b'Girl 6 (1996)'
b'1522',b'Trial by Jury (1994)'
b'740',b'Jane Eyre (1996)'
b'1291',b'Celtic Pride (1996)'
b'1417',"b'Turning, The (1992)'"
b'190',b'Henry V (1989)'
b'568',b'Speed (1994)'
b'398',b'Super Mario Bros. (1993)'
b'1340',"b'Crude Oasis, The (1995)'"
b'1440',b'Above the Rim (1994)'
b'868',b'Hearts and Minds (1996)'
b'1042',b'Just Cause (1995)'
b'1507',b'Three Lives and Only One Death (1996)'
b'583',b'Romeo Is Bleeding (1993)'
b'704',"b'House of the Spirits, The (1993)'"
b'374',b'Mighty Morphin Power Rangers: The Movie (1995)'
b'47',b'Ed Wood (1994)'
b'226',b'Die Hard 2 (1990)'
b'1491',b'Tough and Deadly (1995)'
b'1623',"b'C\xc3\xa9r\xc3\xa9monie, La (1995)'"
b'932',b'First Kid (1996)'
b'873',b'Picture Perfect (1997)'
b'506',b'Rebel Without a Cause (1955)'
b'785',b'Only You (1994)'
b'449',b'Star Trek: The Motion Picture (1979)'
b'666',"b""Blood For Dracula (Andy Warhol's Dracula) (1974)"""
b'745',"b'Ruling Class, The (1972)'"
b'562',"b'Quick and the Dead, The (1995)'"
b'995',"b'Kiss Me, Guido (1997)'"
b'58',b'Quiz Show (1994)'
b'352',b'Spice World (1997)'
b'423',b'E.T. the Extra-Terrestrial (1982)'
b'1120',"b""I'm Not Rappaport (1996)"""
b'1385',"b""Roseanna's Grave (For Roseanna) (1997)"""
b'1551',"b'Glass Shield, The (1994)'"
b'1506',b'Nelly & Monsieur Arnaud (1995)'
b'1155',"b'Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)'"
b'1668',b'Wedding Bell Blues (1996)'
b'1338',b'Two Deaths (1995)'
b'1038',b'Switchback (1997)'
b'608',b'Spellbound (1945)'
b'1244',b'Metro (1997)'
b'859',"b""April Fool's Day (1986)"""
b'322',b'Murder at 1600 (1997)'
b'651',b'Glory (1989)'
b'1433',b'Men of Means (1998)'
b'1476',b'Raw Deal (1948)'
b'963',b'Some Folks Call It a Sling Blade (1993)'
b'956',"b""Nobody's Fool (1994)"""
b'1091',"b""Pete's Dragon (1977)"""
b'343',b'Alien: Resurrection (1997)'
b'1607',b'Hurricane Streets (1998)'
b'1181',"b'Low Down Dirty Shame, A (1994)'"
b'1384',b'Squeeze (1996)'
b'1397',b'Of Human Bondage (1934)'
b'1557',b'Yankee Zulu (1994)'
b'606',b'All About Eve (1950)'
b'746',b'Real Genius (1985)'
b'1640',"b'Eighth Day, The (1996)'"
b'607',b'Rebecca (1940)'
b'1146',b'Calendar Girl (1993)'
b'493',"b'Thin Man, The (1934)'"
b'775',b'Something to Talk About (1995)'
b'1467',"b'Saint of Fort Washington, The (1993)'"
b'141',"b'20,000 Leagues Under the Sea (1954)'"
b'911',b'Twilight (1998)'
b'81',"b'Hudsucker Proxy, The (1994)'"
b'934',"b""Preacher's Wife, The (1996)"""
b'1223',b'King of the Hill (1993)'
b'458',b'Nixon (1995)'
b'797',b'Timecop (1994)'
b'38',"b'Net, The (1995)'"
b'438',b'Amityville 3-D (1983)'
b'1296',b'Indian Summer (1996)'
b'1138',b'Best Men (1997)'
b'1387',b'Fall (1997)'
b'1282',"b'Grass Harp, The (1995)'"
b'527',b'Gandhi (1982)'
b'798',b'Bad Company (1995)'
b'1393',b'Stag (1997)'
b'1123',"b'Last Time I Saw Paris, The (1954)'"
b'1336',b'Kazaam (1996)'
b'1262',b'Walking and Talking (1996)'
b'384',b'Naked Gun 33 1/3: The Final Insult (1994)'
b'955',b'Before Sunrise (1995)'
b'830',b'Power 98 (1995)'
b'519',"b'Treasure of the Sierra Madre, The (1948)'"
b'777',b'Castle Freak (1995)'
b'1339',b'Stefano Quantestorie (1993)'
b'840',b'Last Man Standing (1996)'
b'1573',b'Spirits of the Dead (Tre passi nel delirio) (1968)'
b'1611',b'Intimate Relations (1996)'
b'1125',"b'Innocents, The (1961)'"
b'824',"b'Great White Hype, The (1996)'"
b'1354',b'Venice/Venice (1992)'
b'593',b'Stalingrad (1993)'
